# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.40
# In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/utils/set_trainer.py:31/    def construct(self, *inputs):/
funcgraph fg_40(
        %para1 : Tensor(F32)[1280, 4]    # inputs0
        , %para2 : Tensor(F32)[1280]    # inputs1
        , %para3 : Tensor(F32)[1280]    # inputs2
        , %para4 : Tensor(F32)[1280]    # inputs3
        , %para5 : Ref[Tensor(F32)][256, 4]    # _backbone.representation.model.0.weight
        , %para6 : Ref[Tensor(F32)][256]    # _backbone.representation.model.0.bias
        , %para7 : Ref[Tensor(F32)][256, 256]    # _backbone.actor.model.0.weight
        , %para8 : Ref[Tensor(F32)][256]    # _backbone.actor.model.0.bias
        , %para9 : Ref[Tensor(F32)][2, 256]    # _backbone.actor.model.2.weight
        , %para10 : Ref[Tensor(F32)][2]    # _backbone.actor.model.2.bias
        , %para11 : Ref[Tensor(F32)][256, 256]    # _backbone.critic.model.0.weight
        , %para12 : Ref[Tensor(F32)][256]    # _backbone.critic.model.0.bias
        , %para13 : Ref[Tensor(F32)][1, 256]    # _backbone.critic.model.2.weight
        , %para14 : Ref[Tensor(F32)][1]    # _backbone.critic.model.2.bias
        , %para15 : Ref[Tensor(F32)][1]    # beta1_power
        , %para16 : Ref[Tensor(F32)][1]    # beta2_power
        , %para17 : Ref[Tensor(F32)][256, 4]    # moment1.representation.model.0.weight
        , %para18 : Ref[Tensor(F32)][256]    # moment1.representation.model.0.bias
        , %para19 : Ref[Tensor(F32)][256, 256]    # moment1.actor.model.0.weight
        , %para20 : Ref[Tensor(F32)][256]    # moment1.actor.model.0.bias
        , %para21 : Ref[Tensor(F32)][2, 256]    # moment1.actor.model.2.weight
        , %para22 : Ref[Tensor(F32)][2]    # moment1.actor.model.2.bias
        , %para23 : Ref[Tensor(F32)][256, 256]    # moment1.critic.model.0.weight
        , %para24 : Ref[Tensor(F32)][256]    # moment1.critic.model.0.bias
        , %para25 : Ref[Tensor(F32)][1, 256]    # moment1.critic.model.2.weight
        , %para26 : Ref[Tensor(F32)][1]    # moment1.critic.model.2.bias
        , %para27 : Ref[Tensor(F32)][256, 4]    # moment2.representation.model.0.weight
        , %para28 : Ref[Tensor(F32)][256]    # moment2.representation.model.0.bias
        , %para29 : Ref[Tensor(F32)][256, 256]    # moment2.actor.model.0.weight
        , %para30 : Ref[Tensor(F32)][256]    # moment2.actor.model.0.bias
        , %para31 : Ref[Tensor(F32)][2, 256]    # moment2.actor.model.2.weight
        , %para32 : Ref[Tensor(F32)][2]    # moment2.actor.model.2.bias
        , %para33 : Ref[Tensor(F32)][256, 256]    # moment2.critic.model.0.weight
        , %para34 : Ref[Tensor(F32)][256]    # moment2.critic.model.0.bias
        , %para35 : Ref[Tensor(F32)][1, 256]    # moment2.critic.model.2.weight
        , %para36 : Ref[Tensor(F32)][1]    # moment2.critic.model.2.bias
        , %para37 : Ref[Tensor(F32)][256, 4]    # vhat.representation.model.0.weight
        , %para38 : Ref[Tensor(F32)][256]    # vhat.representation.model.0.bias
        , %para39 : Ref[Tensor(F32)][256, 256]    # vhat.actor.model.0.weight
        , %para40 : Ref[Tensor(F32)][256]    # vhat.actor.model.0.bias
        , %para41 : Ref[Tensor(F32)][2, 256]    # vhat.actor.model.2.weight
        , %para42 : Ref[Tensor(F32)][2]    # vhat.actor.model.2.bias
        , %para43 : Ref[Tensor(F32)][256, 256]    # vhat.critic.model.0.weight
        , %para44 : Ref[Tensor(F32)][256]    # vhat.critic.model.0.bias
        , %para45 : Ref[Tensor(F32)][1, 256]    # vhat.critic.model.2.weight
        , %para46 : Ref[Tensor(F32)][1]    # vhat.critic.model.2.bias
        , %para47 : Ref[Tensor(I32)][1]    # global_step
    ) {
    %1 : Tuple[Tensor(F32)*4]TupleShape((1280, 4), (1280), (1280), (1280)) = Primitive::MakeTuple{prim_type=1}(%para1, %para2, %para3, %para4)    #(Tensor(F32)[1280, 4], Tensor(F32)[1280], Tensor(F32)[1280], Tensor(F32)[1280]) #scope: Default
#[CNode]58

#------------------------> 0
    %2 = UnpackCall::unpack_call(FuncGraph::fg_59, %1)    #(FuncNoShape, Tuple[Tensor(F32)*4]TupleShape((1280, 4), (1280), (1280), (1280)))    # fg_59=Default.59 #scope: Default
#[CNode]60
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default
      # In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/utils/set_trainer.py:35/        if self.enable_clip_grad:/#[CNode]61
}
# order:
#   1: @Default_wrapper.40:[CNode]60{[0]: ValueNode<UnpackCall> unpack_call.62, [1]: ValueNode<FuncGraph> Default.59, [2]: [CNode]58}
#   2: @Default_wrapper.40:[CNode]61{[0]: ValueNode<Primitive> Return, [1]: [CNode]60}


# [No.2] UnpackCall.41

funcgraph fg_41(
        %para48 : FuncNoShape    # 42
        , %para49 : Tuple[Tensor(F32)*4]TupleShape((1280, 4), (1280), (1280), (1280))    # 43
    ) {
    %1 : Tensor(F32)[1280, 4] = Primitive::TupleGetItem{prim_type=1}(%para49, I64(0))    #(Tuple[Tensor(F32)*4]TupleShape((1280, 4), (1280), (1280), (1280)), I64NoShape) #scope: Default
#63
    %2 : Tensor(F32)[1280] = Primitive::TupleGetItem{prim_type=1}(%para49, I64(1))    #(Tuple[Tensor(F32)*4]TupleShape((1280, 4), (1280), (1280), (1280)), I64NoShape) #scope: Default
#64
    %3 : Tensor(F32)[1280] = Primitive::TupleGetItem{prim_type=1}(%para49, I64(2))    #(Tuple[Tensor(F32)*4]TupleShape((1280, 4), (1280), (1280), (1280)), I64NoShape) #scope: Default
#65
    %4 : Tensor(F32)[1280] = Primitive::TupleGetItem{prim_type=1}(%para49, I64(3))    #(Tuple[Tensor(F32)*4]TupleShape((1280, 4), (1280), (1280), (1280)), I64NoShape) #scope: Default
#66

#------------------------> 1
    %5 = %para48(%1, %2, %3, %4)    #(Tensor(F32)[1280, 4], Tensor(F32)[1280], Tensor(F32)[1280], Tensor(F32)[1280]) #scope: Default
#67
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default
#68
}
# order:
#   1: @UnpackCall.41:67{[0]: 42, [1]: 63, [2]: 64, [3]: 65, [4]: 66}
#   2: @UnpackCall.41:68{[0]: ValueNode<Primitive> Return, [1]: 67}


# [No.3] Default.44
# In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/utils/set_trainer.py:31/    def construct(self, *inputs):/
funcgraph fg_44[fg_40](
        %para50 : Tensor(F32)[1280, 4]    # inputs0
        , %para51 : Tensor(F32)[1280]    # inputs1
        , %para52 : Tensor(F32)[1280]    # inputs2
        , %para53 : Tensor(F32)[1280]    # inputs3
    ) {
    %1 : BoolNoShape = FuncGraph::fg_33(Bool(1))    #(BoolNoShape)    # fg_33=bool_.33 #scope: Default
      # In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/utils/set_trainer.py:35/        if self.enable_clip_grad:/#[CNode]69
    %2 : FuncNoShape = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_45, FuncGraph::fg_70)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_45=✓Default.45, fg_70=✗Default.70 #scope: Default
      # In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/utils/set_trainer.py:35/        if self.enable_clip_grad:/#[CNode]71

#------------------------> 2
    %3 = %2() #scope: Default
      # In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/utils/set_trainer.py:35/        if self.enable_clip_grad:/#[CNode]72
    %4 = FuncGraph::fg_73(%3)    #(Undefined)    # fg_73=↓Default.73 #scope: Default
#[CNode]74
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default
      # In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/utils/set_trainer.py:35/        if self.enable_clip_grad:/#[CNode]75
}
# order:
#   1: @Default.44:фloss{[0]: ValueNode<UnpackCall> unpack_call.76, [1]: ValueNode<FuncGraph> ACNetWithLossCell.31, [2]: [CNode]77}
#   2: @Default.44:[CNode]78{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<FP32Imm> 1.000000}
#   3: @Default.44:[CNode]79{[0]: ValueNode<FuncGraph> tuple_to_array.80, [1]: [CNode]78}
#   4: @Default.44:[CNode]81{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Cast, [1]: [CNode]79, [2]: ValueNode<Float> Float32}
#   5: @Default.44:[CNode]82{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]81}
#   6: @Default.44:grads{[0]: ValueNode<UnpackGraphPrimitive> UnpackGraph, [1]: ValueNode<FuncGraph> ACNetWithLossCell.31, [2]: [CNode]77, [3]: [CNode]82}
#   7: @Default.44:grads{[0]: ValueNode<DoSignaturePrimitive> S-Prim-grad, [1]: grads, [2]: [CNode]83}
#   8: @Default.44:grads{[0]: ValueNode<UnpackCall> unpack_call.84, [1]: grads, [2]: [CNode]77, [3]: [CNode]82}
#   9: @Default.44:[CNode]69{[0]: ValueNode<FuncGraph> bool_.33, [1]: ValueNode<BoolImm> true}
#  10: @Default.44:[CNode]71{[0]: ValueNode<Primitive> Switch, [1]: [CNode]69, [2]: ValueNode<FuncGraph> ✓Default.45, [3]: ValueNode<FuncGraph> ✗Default.70}
#  11: @Default.44:[CNode]72{[0]: [CNode]71}
#  12: @Default.44:[CNode]74{[0]: ValueNode<FuncGraph> ↓Default.73, [1]: [CNode]72}
#  13: @Default.44:[CNode]75{[0]: ValueNode<Primitive> Return, [1]: [CNode]74}


# [No.4] ✓Default.45
# In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/utils/set_trainer.py:35/        if self.enable_clip_grad:/
funcgraph fg_45[fg_44](
) {
    %1 = DoSignaturePrimitive::S-Prim-Partial{prim_type=1}[side_effect_propagate=I64(1)](DoSignaturePrimitive::S-Prim-clip_grad{prim_type=1}, I64(1), F32(0.5))    #(FuncNoShape, I64NoShape, F32NoShape) #scope: Default
      # In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/utils/set_trainer.py:36/            grads = self.hyper_map(ms.ops.partial(clip_grad, self.clip_type, self.clip_value), grads)/#[CNode]85
    %2 : $(Default.44):Tuple[Tensor(F32)*4]TupleShape((1280, 4), (1280), (1280), (1280)) = Primitive::MakeTuple{prim_type=1}(%para50, %para51, %para52, %para53)    #(Tensor(F32)[1280, 4], Tensor(F32)[1280], Tensor(F32)[1280], Tensor(F32)[1280]) #scope: Default
      # In file /home/wzliu/PCNL_XuanCe/XuanPolicy_Library/xuance/xuance/mindspore/utils/set_trainer.py:31/    def construct(self, *inputs):/#[CNode]77
